# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/usr/lib/virtualbox

[Directories,1]
0,/usr/lib/virtualbox/components

[Files,2]
0,VirtualBox_XPCOM.xpt,0,29850,1239330657000
1,VBoxXPCOMBase.xpt,0,24467,1239330657000

[ArchiveItems,0]

[Interfaces,212]
0,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},1,-1,1
1,IGuest,{d8556fca-81bc-12af-fca3-365528fa38ca},0,-1,1
2,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},1,-1,1
3,MouseButtonState,{03131722-2ec5-4173-9794-0daca46673ef},0,-1,1
4,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
5,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},1,-1,1
6,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},1,-1,1
7,FramebufferPixelFormat,{7acfd5ed-29e3-45e3-8136-73c9224f3d2d},0,-1,1
8,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},1,-1,1
9,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},1,-1,1
10,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},1,-1,1
11,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},1,-1,1
12,StorageControllerType,{685387db-a837-4320-a258-08f46a22f62a},0,-1,1
13,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},1,-1,1
14,PortMode,{b266f43c-2e93-46b3-812b-c20e600e867b},0,-1,1
15,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},1,-1,1
16,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},1,-1,1
17,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},1,-1,1
18,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},1,-1,1
19,HardDiskFormatCapabilities,{1df1e4aa-d25a-4ba6-b2a2-02f60eb5903b},0,-1,1
20,IHardDiskAttachment,{b1dd04bb-93c0-4ad3-a9cf-82316e595836},0,-1,1
21,VirtualSystemDescriptionType,{aacc58de-5b45-4f82-ae2e-dd9a824fc3b5},0,-1,1
22,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},1,-1,1
23,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},1,-1,1
24,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},1,-1,0
25,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},1,-1,1
26,IMachine,{13420cbb-175a-4456-85d0-301126dfdec7},0,-1,1
27,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},1,-1,1
28,IVirtualBoxErrorInfo,{e98b5376-8eb4-4eea-812a-3964bf3bb26f},0,-1,1
29,ISerialPort,{937f6970-5103-4745-b78e-d28dcf1479a8},0,-1,1
30,DeviceActivity,{6fc8aeaa-130a-4eb5-8954-3f921422d707},0,-1,1
31,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},1,-1,1
32,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},1,-1,1
33,IInternalMachineControl,{2c88b969-7a74-4ef3-b95f-8a209a1535f3},0,-1,1
34,IPerformanceCollector,{e22e1acb-ac4a-43bb-a31c-17321659b0c6},0,-1,1
35,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},1,-1,1
36,ISystemProperties,{0760e03f-06d0-481e-9f81-be43fef092ba},0,-1,1
37,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
38,IDVDImage,{b1f90bbb-e8a9-4484-9af1-3638e943f763},0,-1,1
39,HardDiskType,{a348fafd-a64e-4643-ba65-eb3896bd7e0a},0,-1,1
40,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},1,-1,1
41,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},1,-1,1
42,IUSBDevice,{850af07b-9ee8-48c2-b6b0-f6d0acbf63c3},0,-1,1
43,IHardDisk,{91648dc6-bb19-46bf-9e1c-4bf5b960c8e2},0,-1,1
44,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},1,-1,1
45,IHostNetworkInterface,{88adaf3f-166b-4542-9457-0f1323507fae},0,-1,1
46,IHostDVDDrive,{21f86694-202d-4ce4-8b05-a63ff82dbf4c},0,-1,1
47,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},1,-1,1
48,DataFlags,{86884dcf-1d6b-4f1b-b4bf-f5aa44959d60},0,-1,1
49,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},1,-1,1
50,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},1,-1,0
51,IStorageController,{6bf8335b-d14a-44a5-9b45-ddc49ce7d5b2},0,-1,1
52,IPerformanceMetric,{2a1a60ae-9345-4019-ad53-d34ba41cbfe9},0,-1,1
53,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},1,-1,1
54,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},1,-1,1
55,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
56,ISession,{12f4dcdb-12b2-4ec1-b7cd-ddd9f6c5bf4d},0,-1,1
57,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},1,-1,1
58,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},1,-1,1
59,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},1,-1,1
60,IFloppyImage,{faa6101f-078c-4b3a-ab75-75670c8170b3},0,-1,1
61,IParallelPort,{0c925f06-dd10-4b77-8de8-294d738c3214},0,-1,1
62,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},1,-1,0
63,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},1,-1,1
64,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},1,-1,1
65,IVirtualBox,{779264f4-65ed-48ed-be39-518ca549e296},0,-1,1
66,IHardDiskFormat,{7f3ba790-3a0b-4a8a-bac2-bb50150123c5},0,-1,1
67,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},1,-1,1
68,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},1,-1,1
69,IAppliance,{30bfa6b8-9eda-4b0a-b218-a86813248ccd},0,-1,1
70,DeviceType,{6d9420f7-0b56-4636-99f9-7346f1b01e57},0,-1,1
71,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},1,-1,1
72,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},1,-1,1
73,nsISupports,{00000000-0000-0000-c000-000000000046},1,-1,1
74,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},1,-1,1
75,IInternalSessionControl,{2581845a-5a9d-45fb-bc3b-2476552dd970},0,-1,1
76,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},1,-1,1
77,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},1,-1,0
78,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},1,-1,1
79,ISharedFolder,{64637bb2-9e17-471c-b8f3-f8968dd9884e},0,-1,1
80,MediaState,{8b86e03c-2f1c-412a-8fbd-326f62701200},0,-1,1
81,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},1,-1,1
82,IFloppyDrive,{159412cd-bab8-452e-8097-218a020825a6},0,-1,1
83,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},1,-1,1
84,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},1,-1,0
85,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},1,-1,1
86,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},1,-1,1
87,VRDPAuthType,{3d91887a-b67f-4b33-85bf-2da7ab1ea83a},0,-1,1
88,AccessMode,{1da0007c-ddf7-4be8-bcac-d84a1558785f},0,-1,1
89,IMedium,{a7fb3bfb-c180-4274-bae4-7fbc89046e13},0,-1,1
90,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},1,-1,1
91,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},1,-1,1
92,IFramebuffer,{af431304-5b09-40e2-94da-3c3cb03822c1},0,-1,1
93,HostNetworkInterfaceMediumType,{1aa54aaf-2497-45a2-bfb1-8eb225e93d5b},0,-1,1
94,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},1,-1,1
95,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},1,-1,1
96,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},1,-1,1
97,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},1,-1,1
98,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},1,-1,0
99,IConsole,{9511bc54-15ee-4ddf-808e-472aba03809c},0,-1,1
100,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},1,-1,1
101,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},1,-1,1
102,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},1,-1,1
103,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},1,-1,1
104,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
105,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},1,-1,1
106,INetworkAdapter,{65607a27-2b73-4d43-b4cc-0ba2c817fbde},0,-1,1
107,TSBool,{523ff64d-842a-4b1a-80e7-c311b028cb3a},0,-1,1
108,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},1,-1,1
109,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},1,-1,1
110,IHostFloppyDrive,{3f02d604-e908-4919-9fd1-8a4afd68fc63},0,-1,1
111,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},1,-1,1
112,StorageBus,{f381fdca-5953-41d0-b2bd-0542b012698d},0,-1,1
113,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
114,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},1,-1,1
115,ISnapshot,{5db6b1d9-c76b-4424-a6f4-8257f642d6ea},0,-1,1
116,USBDeviceFilterAction,{cbc30a49-2f4e-43b5-9da6-121320475933},0,-1,1
117,ProcessorFeature,{b8353b35-705d-4796-9967-ebfb7ba54af4},0,-1,1
118,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},1,-1,1
119,SessionState,{cf2700c0-ea4b-47ae-9725-7810114b94d8},0,-1,1
120,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},1,-1,1
121,CIMOSType,{86ef5f8c-18b2-4db8-a314-33721b59f89b},0,-1,1
122,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},1,-1,1
123,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},1,-1,0
124,IVRDPServer,{f4584ae7-6bce-474b-83d6-17d235e6aa89},0,-1,1
125,Scope,{7c91096e-499e-4eca-9f9b-9001438d7855},0,-1,1
126,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},1,-1,1
127,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},1,-1,1
128,IFramebufferOverlay,{0bcc1c7e-e415-47d2-bfdb-e4c705fb0f47},0,-1,1
